"VHTID","LENGTH","VHTPOSITION","VBYBAYID","VTRTIERNO","VTRTIERSEQ","VRWROWNO","VRWROWSEQ","VLCVWCID","CABPOSITION"
"20036","46","588","45","86","3","12","2","25","42"
"20036","46","588","45","86","3","10","3","25","42"
"20036","46","588","45","86","3","08","4","25","42"
"20036","46","588","45","86","3","06","5","25","42"
"20036","46","588","45","86","3","04","6","25","42"
"20036","46","588","45","86","3","02","7","25","42"
"20036","46","588","45","86","3","00","8","25","42"
"20036","46","588","45","86","3","01","9","25","42"
"20036","46","588","45","86","3","03","10","25","42"
"20036","46","588","45","86","3","05","11","25","42"
"20036","46","588","45","86","3","07","12","25","42"
"20036","46","588","45","86","3","09","13","25","42"
"20036","46","588","45","86","3","11","14","25","42"
"20036","46","588","45","86","3","13","15","25","42"
"20036","46","588","45","88","4","14","1","25","42"
"20036","46","588","45","88","4","12","2","25","42"
"20036","46","588","45","88","4","10","3","25","42"
"20036","46","588","45","88","4","08","4","25","42"
"20036","46","588","45","88","4","06","5","25","42"
"20036","46","588","45","88","4","04","6","25","42"
"20036","46","588","45","88","4","02","7","25","42"
"20036","46","588","45","88","4","00","8","25","42"
"20036","46","588","45","88","4","01","9","25","42"
"20036","46","588","45","88","4","03","10","25","42"
"20036","46","588","45","88","4","05","11","25","42"
"20036","46","588","45","88","4","07","12","25","42"
"20036","46","588","45","88","4","09","13","25","42"
"20036","46","588","45","88","4","11","14","25","42"
"20036","46","588","45","88","4","13","15","25","42"
"20036","46","588","45","90","5","14","1","25","42"
"20036","46","588","45","90","5","12","2","25","42"
"20036","46","588","45","90","5","10","3","25","42"
"20036","46","588","45","90","5","08","4","25","42"
"20036","46","588","45","90","5","06","5","25","42"
"20036","46","588","45","90","5","04","6","25","42"
"20036","46","588","45","90","5","02","7","25","42"
"20036","46","588","45","90","5","00","8","25","42"
"20036","46","588","45","90","5","01","9","25","42"
"20036","46","588","45","90","5","03","10","25","42"
"20036","46","588","45","90","5","05","11","25","42"
"20036","46","588","45","90","5","07","12","25","42"
"20036","46","588","45","90","5","09","13","25","42"
"20036","46","588","45","90","5","11","14","25","42"
"20036","46","588","45","90","5","13","15","25","42"
"20036","46","588","45","92","6","14","1","25","42"
"20036","46","588","45","92","6","12","2","25","42"
"20036","46","588","45","92","6","10","3","25","42"
"20036","46","588","45","92","6","08","4","25","42"
"20036","46","588","45","92","6","06","5","25","42"
"20036","46","588","45","92","6","04","6","25","42"
"20036","46","588","45","92","6","02","7","25","42"
"20036","46","588","45","92","6","00","8","25","42"
"20036","46","588","45","92","6","01","9","25","42"
"20036","46","588","45","92","6","03","10","25","42"
"20036","46","588","45","92","6","05","11","25","42"
"20036","46","588","45","92","6","07","12","25","42"
"20036","46","588","45","92","6","09","13","25","42"
"20036","46","588","45","92","6","11","14","25","42"
"20036","46","588","45","92","6","13","15","25","42"
"20036","46","588","45","94","7","14","1","25","42"
"20036","46","588","45","94","7","12","2","25","42"
"20036","46","588","45","94","7","10","3","25","42"
"20036","46","588","45","94","7","08","4","25","42"
"20036","46","588","45","94","7","06","5","25","42"
"20036","46","588","45","94","7","04","6","25","42"
"20036","46","588","45","94","7","02","7","25","42"
"20036","46","588","45","94","7","00","8","25","42"
"20036","46","588","45","94","7","01","9","25","42"
"20036","46","588","45","94","7","03","10","25","42"
"20036","46","588","45","94","7","05","11","25","42"
"20036","46","588","45","94","7","07","12","25","42"
"20036","46","588","45","94","7","09","13","25","42"
"20036","46","588","45","94","7","11","14","25","42"
"20036","46","588","45","94","7","13","15","25","42"
"20036","46","588","45","96","8","14","1","25","42"
"20036","46","588","45","96","8","12","2","25","42"
"20036","46","588","45","96","8","10","3","25","42"
"20036","46","588","45","96","8","08","4","25","42"
"20036","46","588","45","96","8","06","5","25","42"
"20036","46","588","45","96","8","04","6","25","42"
"20036","46","588","45","96","8","02","7","25","42"
"20036","46","588","45","96","8","00","8","25","42"
"20036","46","588","45","96","8","01","9","25","42"
"20036","46","588","45","96","8","03","10","25","42"
"20036","46","588","45","96","8","05","11","25","42"
"20036","46","588","45","96","8","07","12","25","42"
"20036","46","588","45","96","8","09","13","25","42"
"20036","46","588","45","96","8","11","14","25","42"
"20036","46","588","45","96","8","13","15","25","42"
"20036","46","588","47","82","1","14","1","25","42"
"20036","46","588","47","82","1","12","2","25","42"
"20036","46","588","47","82","1","10","3","25","42"
"20036","46","588","47","82","1","08","4","25","42"
"20036","46","588","47","82","1","06","5","25","42"
"20036","46","588","47","82","1","04","6","25","42"
"20036","46","588","47","82","1","02","7","25","42"
"20036","46","588","47","82","1","00","8","25","42"
"20036","46","588","47","82","1","01","9","25","42"
"20036","46","588","47","82","1","03","10","25","42"
"20036","46","588","47","82","1","05","11","25","42"
"20036","46","588","47","82","1","07","12","25","42"
"20036","46","588","47","82","1","09","13","25","42"
"20036","46","588","47","82","1","11","14","25","42"
"20036","46","588","47","82","1","13","15","25","42"
"20036","46","588","47","84","2","14","1","25","42"
"20036","46","588","47","84","2","12","2","25","42"
"20036","46","588","47","84","2","10","3","25","42"
"20036","46","588","47","84","2","08","4","25","42"
"20036","46","588","47","84","2","06","5","25","42"
"20036","46","588","47","84","2","04","6","25","42"
"20036","46","588","47","84","2","02","7","25","42"
"20036","46","588","47","84","2","00","8","25","42"
"20036","46","588","47","84","2","01","9","25","42"
"20036","46","588","47","84","2","03","10","25","42"
"20036","46","588","47","84","2","05","11","25","42"
"20036","46","588","47","84","2","07","12","25","42"
"20036","46","588","47","84","2","09","13","25","42"
"20036","46","588","47","84","2","11","14","25","42"
"20036","46","588","47","84","2","13","15","25","42"
"20036","46","588","47","86","3","14","1","25","42"
"20036","46","588","47","86","3","12","2","25","42"
"20036","46","588","47","86","3","10","3","25","42"
"20036","46","588","47","86","3","08","4","25","42"
"20036","46","588","47","86","3","06","5","25","42"
"20036","46","588","47","86","3","04","6","25","42"
"20036","46","588","47","86","3","02","7","25","42"
"20036","46","588","47","86","3","00","8","25","42"
"20036","46","588","47","86","3","01","9","25","42"
"20036","46","588","47","86","3","03","10","25","42"
"20036","46","588","47","86","3","05","11","25","42"
"20036","46","588","47","86","3","07","12","25","42"
"20036","46","588","47","86","3","09","13","25","42"
"20036","46","588","47","86","3","11","14","25","42"
"20036","46","588","47","86","3","13","15","25","42"
"20036","46","588","47","88","4","14","1","25","42"
"20036","46","588","47","88","4","12","2","25","42"
"20036","46","588","47","88","4","10","3","25","42"
"20036","46","588","47","88","4","08","4","25","42"
"20036","46","588","47","88","4","06","5","25","42"
"20036","46","588","47","88","4","04","6","25","42"
"20036","46","588","47","88","4","02","7","25","42"
"20036","46","588","47","88","4","00","8","25","42"
"20036","46","588","47","88","4","01","9","25","42"
"20036","46","588","47","88","4","03","10","25","42"
"20036","46","588","47","88","4","05","11","25","42"
"20036","46","588","47","88","4","07","12","25","42"
"20036","46","588","47","88","4","09","13","25","42"
"20036","46","588","47","88","4","11","14","25","42"
"20036","46","588","47","88","4","13","15","25","42"
"20036","46","588","47","90","5","14","1","25","42"
"20036","46","588","47","90","5","12","2","25","42"
"20036","46","588","47","90","5","10","3","25","42"
"20036","46","588","47","90","5","08","4","25","42"
"20036","46","588","47","90","5","06","5","25","42"
"20036","46","588","47","90","5","04","6","25","42"
"20036","46","588","47","90","5","02","7","25","42"
"20036","46","588","47","90","5","00","8","25","42"
"20036","46","588","47","90","5","01","9","25","42"
"20036","46","588","47","90","5","03","10","25","42"
"20036","46","588","47","90","5","05","11","25","42"
"20036","46","588","47","90","5","07","12","25","42"
"20036","46","588","47","90","5","09","13","25","42"
"20036","46","588","47","90","5","11","14","25","42"
"20036","46","588","47","90","5","13","15","25","42"
"20036","46","588","47","92","6","14","1","25","42"
"20036","46","588","47","92","6","12","2","25","42"
"20036","46","588","47","92","6","10","3","25","42"
"20036","46","588","47","92","6","08","4","25","42"
"20036","46","588","47","92","6","06","5","25","42"
"20036","46","588","47","92","6","04","6","25","42"
"20036","46","588","47","92","6","02","7","25","42"
"20036","46","588","47","92","6","00","8","25","42"
"20036","46","588","47","92","6","01","9","25","42"
"20036","46","588","47","92","6","03","10","25","42"
"20036","46","588","47","92","6","05","11","25","42"
"20036","46","588","47","92","6","07","12","25","42"
"20036","46","588","47","92","6","09","13","25","42"
"20036","46","588","47","92","6","11","14","25","42"
"20036","46","588","47","92","6","13","15","25","42"
"20036","46","588","47","94","7","14","1","25","42"
"20036","46","588","47","94","7","12","2","25","42"
"20036","46","588","47","94","7","10","3","25","42"
"20036","46","588","47","94","7","08","4","25","42"
"20036","46","588","47","94","7","06","5","25","42"
"20036","46","588","47","94","7","04","6","25","42"
"20036","46","588","47","94","7","02","7","25","42"
"20036","46","588","47","94","7","00","8","25","42"
"20036","46","588","47","94","7","01","9","25","42"
"20036","46","588","47","94","7","03","10","25","42"
"20036","46","588","47","94","7","05","11","25","42"
"20036","46","588","47","94","7","07","12","25","42"
"20036","46","588","47","94","7","09","13","25","42"
"20036","46","588","47","94","7","11","14","25","42"
"20036","46","588","47","94","7","13","15","25","42"
"20037","46","637","49","02","1","10","3","25","42"
"20037","46","637","49","02","1","08","4","25","42"
"20037","46","637","49","02","1","06","5","25","42"
"20037","46","637","49","02","1","04","6","25","42"
"20037","46","637","49","02","1","02","7","25","42"
"20037","46","637","49","02","1","00","8","25","42"
"20037","46","637","49","02","1","01","9","25","42"
"20037","46","637","49","02","1","03","10","25","42"
"20037","46","637","49","02","1","05","11","25","42"
"20037","46","637","49","02","1","07","12","25","42"
"20037","46","637","49","02","1","09","13","25","42"
"20037","46","637","49","02","1","12","2","25","42"
"20037","46","637","49","02","1","11","14","25","42"
"20037","46","637","49","04","2","10","3","25","42"
"20037","46","637","49","04","2","08","4","25","42"
"20037","46","637","49","04","2","06","5","25","42"
"20037","46","637","49","04","2","04","6","25","42"
"20037","46","637","49","04","2","02","7","25","42"
"20037","46","637","49","04","2","00","8","25","42"
"20037","46","637","49","04","2","01","9","25","42"
"20037","46","637","49","04","2","03","10","25","42"
"20037","46","637","49","04","2","05","11","25","42"
"20037","46","637","49","04","2","07","12","25","42"
"20037","46","637","49","04","2","09","13","25","42"
"20037","46","637","49","04","2","12","2","25","42"
"20037","46","637","49","04","2","11","14","25","42"
"20037","46","637","49","06","3","10","3","25","42"
"20037","46","637","49","06","3","08","4","25","42"
"20037","46","637","49","06","3","06","5","25","42"
"20037","46","637","49","06","3","04","6","25","42"
"20037","46","637","49","06","3","02","7","25","42"
"20037","46","637","49","06","3","00","8","25","42"
"20037","46","637","49","06","3","01","9","25","42"
"20037","46","637","49","06","3","03","10","25","42"
"20037","46","637","49","06","3","05","11","25","42"
"20037","46","637","49","06","3","07","12","25","42"
"20037","46","637","49","06","3","09","13","25","42"
"20037","46","637","49","06","3","12","2","25","42"
"20037","46","637","49","06","3","11","14","25","42"
"20037","46","637","49","08","4","10","3","25","42"
"20037","46","637","49","08","4","08","4","25","42"
"20037","46","637","49","08","4","06","5","25","42"
"20037","46","637","49","08","4","04","6","25","42"
"20037","46","637","49","08","4","02","7","25","42"
"20037","46","637","49","08","4","00","8","25","42"
"20037","46","637","49","08","4","01","9","25","42"
"20037","46","637","49","08","4","03","10","25","42"
"20037","46","637","49","08","4","05","11","25","42"
"20037","46","637","49","08","4","07","12","25","42"
"20037","46","637","49","08","4","09","13","25","42"
"20037","46","637","49","08","4","12","2","25","42"
"20037","46","637","49","08","4","11","14","25","42"
"20037","46","637","49","10","5","10","3","25","42"
"20037","46","637","49","10","5","08","4","25","42"
"20037","46","637","49","10","5","06","5","25","42"
"20037","46","637","49","10","5","04","6","25","42"
"20037","46","637","49","10","5","02","7","25","42"
"20037","46","637","49","10","5","00","8","25","42"
"20037","46","637","49","10","5","01","9","25","42"
"20037","46","637","49","10","5","03","10","25","42"
